County Name,Date of Death,New Deaths,7-day Average New Deaths,Total Deaths,2019 Population ,New Deaths Rate,7-day Average New Death Rate,Total Death Rate,County FIPS Code,Longitude,Latitude,Georeferenced Latitude & Longitude
Allegheny,10/03/2021,6,5.9,2228,1216045,0.49,0.48,183.22,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,09/24/2021,4,4.3,2177,1216045,0.33,0.35,179.02,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,09/17/2021,1,2.4,2147,1216045,0.08,0.2,176.56,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,09/23/2021,4,3.9,2173,1216045,0.33,0.32,178.69,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,09/15/2021,1,3.7,2144,1216045,0.08,0.31,176.31,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,09/06/2021,1,3,2112,1216045,0.08,0.25,173.68,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,09/12/2021,5,3.9,2138,1216045,0.41,0.32,175.82,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/02/2021,7,5.3,2222,1216045,0.58,0.43,182.72,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,09/25/2021,8,4.3,2185,1216045,0.66,0.35,179.68,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/01/2021,9,5.4,2215,1216045,0.74,0.45,182.15,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/11/2021,3,6,2276,1216045,0.25,0.49,187.16,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/08/2021,5,6.4,2260,1216045,0.41,0.53,185.85,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,07/11/2021,1,0.6,2035,1216045,0.08,0.05,167.35,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,08/28/2021,5,2,2087,1216045,0.41,0.16,171.62,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,07/29/2021,1,0.4,2040,1216045,0.08,0.04,167.76,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/13/2021,10,6,2292,1216045,0.82,0.49,188.48,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/07/2021,5,7,2255,1216045,0.41,0.58,185.44,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/05/2021,6,6.3,2240,1216045,0.49,0.52,184.2,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/12/2021,6,6,2282,1216045,0.49,0.49,187.66,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/10/2021,5,6.4,2273,1216045,0.41,0.53,186.92,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/04/2021,6,6,2234,1216045,0.49,0.49,183.71,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/06/2021,10,7,2250,1216045,0.82,0.58,185.03,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/09/2021,8,6.6,2268,1216045,0.66,0.54,186.51,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,08/09/2021,3,1.9,2053,1216045,0.25,0.15,168.83,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/14/2021,6,6.1,2298,1216045,0.49,0.51,188.97,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/23/2021,6,5.1,2345,1216045,0.49,0.42,192.84,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/20/2021,4,5.3,2329,1216045,0.33,0.43,191.52,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/15/2021,5,6.1,2303,1216045,0.41,0.51,189.38,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/16/2021,6,5.9,2309,1216045,0.49,0.48,189.88,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/18/2021,2,5.9,2317,1216045,0.16,0.48,190.54,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/24/2021,6,5.1,2351,1216045,0.49,0.42,193.33,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/17/2021,6,6,2315,1216045,0.49,0.49,190.37,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/22/2021,7,5.1,2339,1216045,0.58,0.42,192.34,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/21/2021,3,4.9,2332,1216045,0.25,0.4,191.77,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/19/2021,8,6.1,2325,1216045,0.66,0.51,191.19,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/18/2020,0,2.3,416,1216045,0,0.19,34.21,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/11/2020,2,2.3,400,1216045,0.16,0.19,32.89,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/13/2020,2,2.4,403,1216045,0.16,0.2,33.14,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/14/2020,4,2.4,407,1216045,0.33,0.2,33.47,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/16/2020,1,2.1,412,1216045,0.08,0.18,33.88,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/21/2020,0,1.6,418,1216045,0,0.13,34.37,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/25/2020,1,1.4,426,1216045,0.08,0.12,35.03,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/28/2021,5,5.1,2368,1216045,0.41,0.42,194.73,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/09/2020,4,2.3,397,1216045,0.33,0.19,32.65,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/29/2021,2,2.4,1937,1216045,0.16,0.2,159.29,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/08/2021,4,3,1882,1216045,0.33,0.25,154.76,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,07/06/2021,0,0.1,2031,1216045,0,0.01,167.02,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,06/28/2021,0,0.3,2030,1216045,0,0.02,166.93,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,05/25/2021,0,2.4,2000,1216045,0,0.2,164.47,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,08/31/2021,8,3.3,2099,1216045,0.66,0.27,172.61,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/26/2021,2,5,2360,1216045,0.16,0.41,194.07,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,05/30/2021,0,0.9,2004,1216045,0,0.07,164.8,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,09/05/2021,3,3.3,2111,1216045,0.25,0.27,173.6,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/09/2021,4,3.1,1886,1216045,0.33,0.26,155.09,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/24/2020,1,1.3,425,1216045,0.08,0.11,34.95,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/19/2020,1,2.3,417,1216045,0.08,0.19,34.29,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/03/2021,0,2.1,2378,1216045,0,0.18,195.55,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/29/2021,4,4.7,2372,1216045,0.33,0.39,195.06,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/31/2021,3,3.7,2377,1216045,0.25,0.31,195.47,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,05/08/2021,2,1.9,1963,1216045,0.16,0.15,161.42,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/25/2021,7,5.9,2358,1216045,0.58,0.48,193.91,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/15/2020,4,2.6,411,1216045,0.33,0.21,33.8,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,08/03/2021,1,0.3,2041,1216045,0.08,0.02,167.84,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/25/2021,2,2.6,1927,1216045,0.16,0.21,158.46,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,06/16/2021,1,0.7,2026,1216045,0.08,0.06,166.61,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,08/22/2021,1,1.7,2074,1216045,0.08,0.14,170.55,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/16/2021,4,2.7,1905,1216045,0.33,0.22,156.66,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,06/21/2021,1,0.4,2028,1216045,0.08,0.04,166.77,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,05/05/2021,5,3.4,1959,1216045,0.41,0.28,161.1,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/10/2020,1,2.1,398,1216045,0.08,0.18,32.73,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/17/2020,4,2.6,416,1216045,0.33,0.21,34.21,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,07/26/2021,0,0.4,2039,1216045,0,0.04,167.67,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,06/08/2021,2,1.7,2019,1216045,0.16,0.14,166.03,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,08/15/2021,1,1.7,2062,1216045,0.08,0.14,169.57,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,08/29/2021,1,2,2088,1216045,0.08,0.16,171.7,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,05/10/2021,2,2.3,1968,1216045,0.16,0.19,161.84,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,05/23/2021,1,2.7,1998,1216045,0.08,0.22,164.3,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/22/2020,3,1.4,421,1216045,0.25,0.12,34.62,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,05/24/2021,2,2.7,2000,1216045,0.16,0.22,164.47,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/26/2020,2,1.6,428,1216045,0.16,0.13,35.2,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,08/07/2021,2,1.1,2048,1216045,0.16,0.09,168.41,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/23/2020,3,1.7,424,1216045,0.25,0.14,34.87,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/12/2020,1,2.4,401,1216045,0.08,0.2,32.98,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/20/2020,1,2.1,418,1216045,0.08,0.18,34.37,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/30/2021,2,4.1,2374,1216045,0.16,0.34,195.22,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/01/2021,3,3.3,1861,1216045,0.25,0.27,153.04,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/27/2020,10,8.4,576,1216045,0.82,0.69,47.37,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/27/2021,3,4.9,2363,1216045,0.25,0.4,194.32,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/16/2020,26,20.3,903,1216045,2.14,1.67,74.26,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/19/2021,13,11.9,1500,1216045,1.07,0.98,123.35,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/20/2021,10,11.4,1510,1216045,0.82,0.94,124.17,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/08/2020,19,17.3,737,1216045,1.56,1.42,60.61,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/04/2020,16,12.6,664,1216045,1.32,1.03,54.6,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/01/2021,0,2.7,2377,1216045,0,0.22,195.47,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/23/2020,31,23.7,1069,1216045,2.55,1.95,87.91,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/26/2021,4,3.7,1842,1216045,0.33,0.31,151.47,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/29/2021,3,9,1593,1216045,0.25,0.74,131,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/28/2020,11,22.7,1167,1216045,0.9,1.87,95.97,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/17/2021,12,11.1,1474,1216045,0.99,0.92,121.21,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/22/2020,30,23,1038,1216045,2.47,1.89,85.36,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/04/2021,0,1.4,2378,1216045,0,0.12,195.55,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/17/2021,5,5.3,1719,1216045,0.41,0.43,141.36,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/17/2021,0,1.3,1810,1216045,0,0.11,148.84,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/27/2021,3,4.6,1770,1216045,0.25,0.38,145.55,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/14/2021,5,7.6,1705,1216045,0.41,0.62,140.21,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/22/2021,11,11,1530,1216045,0.9,0.9,125.82,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/25/2020,19,23.7,1120,1216045,1.56,1.95,92.1,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/08/2021,10,6.6,1662,1216045,0.82,0.54,136.67,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/07/2020,20,16.4,718,1216045,1.64,1.35,59.04,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/05/2021,31,18,1320,1216045,2.55,1.48,108.55,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/02/2021,1,2.6,2378,1216045,0.08,0.21,195.55,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/06/2021,2,3,1791,1216045,0.16,0.25,147.28,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/06/2021,5,6.1,1645,1216045,0.41,0.51,135.27,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/03/2021,1,3.1,1781,1216045,0.08,0.26,146.46,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/26/2020,21,24,1141,1216045,1.73,1.97,93.83,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/18/2020,28,21.3,954,1216045,2.3,1.75,78.45,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/29/2020,11,9,595,1216045,0.9,0.74,48.93,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/18/2021,13,11.1,1487,1216045,1.07,0.92,122.28,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/19/2021,4,5.4,1731,1216045,0.33,0.45,142.35,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/09/2020,24,18.1,761,1216045,1.97,1.49,62.58,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/31/2020,14,18.1,1228,1216045,1.15,1.49,100.98,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/30/2021,9,9.6,1602,1216045,0.74,0.79,131.74,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/15/2021,6,7,1711,1216045,0.49,0.58,140.7,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/14/2020,23,19.6,855,1216045,1.89,1.61,70.31,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/24/2020,32,25,1101,1216045,2.63,2.06,90.54,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/26/2020,9,8.1,566,1216045,0.74,0.67,46.54,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/20/2021,4,2.1,1820,1216045,0.33,0.18,149.67,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/01/2021,18,18,1246,1216045,1.48,1.48,102.46,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/19/2020,19,22.1,973,1216045,1.56,1.82,80.01,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/21/2021,5,2.3,1825,1216045,0.41,0.19,150.08,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/04/2021,13,17.4,1289,1216045,1.07,1.43,106,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/23/2021,1,2.7,1829,1216045,0.08,0.22,150.41,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/23/2021,4,5.4,1752,1216045,0.33,0.45,144.07,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/24/2020,6,7.6,548,1216045,0.49,0.62,45.06,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/22/2021,3,2.7,1828,1216045,0.25,0.22,150.32,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/21/2021,9,11.3,1519,1216045,0.74,0.93,124.91,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/17/2020,23,20.3,926,1216045,1.89,1.67,76.15,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/29/2020,27,22.3,1194,1216045,2.22,1.83,98.19,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/03/2021,6,7.3,1629,1216045,0.49,0.6,133.96,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/13/2021,2,2,1805,1216045,0.16,0.16,148.43,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/10/2021,13,17.1,1396,1216045,1.07,1.41,114.8,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/15/2021,0,2.1,1809,1216045,0,0.18,148.76,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/04/2021,6,3.3,1787,1216045,0.49,0.27,146.95,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/12/2021,8,7.6,1693,1216045,0.66,0.62,139.22,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/09/2021,11,7.1,1673,1216045,0.9,0.59,137.58,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/30/2020,20,20.7,1214,1216045,1.64,1.7,99.83,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/24/2021,7,5.7,1759,1216045,0.58,0.47,144.65,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/28/2021,2,4.3,1772,1216045,0.16,0.35,145.72,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
