County Name,Date of Death,New Deaths,7-day Average New Deaths,Total Deaths,2019 Population ,New Deaths Rate,7-day Average New Death Rate,Total Death Rate,County FIPS Code,Longitude,Latitude,Georeferenced Latitude & Longitude
Allegheny,02/04/2021,3,6,1632,1216045,0.25,0.49,134.21,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/10/2021,2,2.9,1801,1216045,0.16,0.23,148.1,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/03/2021,12,17.1,1276,1216045,0.99,1.41,104.93,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/11/2021,1,2.1,1802,1216045,0.08,0.18,148.19,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/19/2020,8,5.4,509,1216045,0.66,0.45,41.86,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/21/2021,4,5.3,1742,1216045,0.33,0.43,143.25,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/18/2021,8,6,1727,1216045,0.66,0.49,142.02,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/02/2021,7,8.1,1623,1216045,0.58,0.67,133.47,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/25/2020,9,8,557,1216045,0.74,0.66,45.8,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/08/2021,21,17.7,1370,1216045,1.73,1.46,112.66,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/05/2021,8,6.7,1640,1216045,0.66,0.55,134.86,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/15/2020,22,20,877,1216045,1.81,1.64,72.12,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/13/2020,14,19.1,832,1216045,1.15,1.57,68.42,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/22/2020,8,6.7,532,1216045,0.66,0.55,43.75,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/24/2021,6,9.6,1541,1216045,0.49,0.79,126.72,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/16/2021,3,5.9,1714,1216045,0.25,0.48,140.95,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/07/2021,7,6.1,1652,1216045,0.58,0.51,135.85,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/30/2021,2,3.4,1853,1216045,0.16,0.28,152.38,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/27/2021,12,9.7,1578,1216045,0.99,0.8,129.76,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/11/2020,21,20.1,805,1216045,1.73,1.66,66.2,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/29/2021,1,3.3,1851,1216045,0.08,0.27,152.21,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/27/2020,15,23.3,1156,1216045,1.23,1.91,95.06,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/19/2021,2,1.9,1816,1216045,0.16,0.15,149.34,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/08/2021,1,2.4,1794,1216045,0.08,0.2,147.53,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/27/2021,4,3.7,1846,1216045,0.33,0.31,151.8,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/18/2021,4,1.7,1814,1216045,0.33,0.14,149.17,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/13/2021,7,7.9,1700,1216045,0.58,0.65,139.8,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/25/2021,5,5.3,1764,1216045,0.41,0.43,145.06,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/23/2020,10,7.9,542,1216045,0.82,0.65,44.57,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/16/2021,1,1.6,1810,1216045,0.08,0.13,148.84,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/29/2020,2,2.4,438,1216045,0.16,0.2,36.02,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/31/2021,5,3.4,1858,1216045,0.41,0.28,152.79,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/22/2021,6,5.3,1748,1216045,0.49,0.43,143.74,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/16/2020,2,4,487,1216045,0.16,0.33,40.05,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/05/2021,2,3.1,1789,1216045,0.16,0.26,147.12,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/31/2021,7,9.7,1609,1216045,0.58,0.8,132.31,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/02/2020,18,11,634,1216045,1.48,0.9,52.14,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/14/2021,10,13,1440,1216045,0.82,1.07,118.42,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/05/2020,18,14,682,1216045,1.48,1.15,56.08,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/15/2021,13,11.9,1453,1216045,1.07,0.98,119.49,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/10/2020,1,2.3,460,1216045,0.08,0.19,37.83,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/20/2021,7,5.4,1738,1216045,0.58,0.45,142.92,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/12/2020,13,19.4,818,1216045,1.07,1.6,67.27,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/26/2021,3,5.1,1767,1216045,0.25,0.42,145.31,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/12/2020,8,3.1,471,1216045,0.66,0.26,38.73,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/08/2020,1,2.1,456,1216045,0.08,0.18,37.5,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/13/2021,13,13.4,1430,1216045,1.07,1.1,117.59,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/28/2021,4,3.6,1850,1216045,0.33,0.29,152.13,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/07/2021,2,3,1793,1216045,0.16,0.25,147.45,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/02/2021,3,4,1780,1216045,0.25,0.33,146.38,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/20/2020,20,23,993,1216045,1.64,1.89,81.66,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/21/2020,15,21.9,1008,1216045,1.23,1.8,82.89,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/25/2021,17,10.1,1558,1216045,1.4,0.83,128.12,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/28/2021,12,10.1,1590,1216045,0.99,0.83,130.75,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/28/2020,6,2.6,436,1216045,0.49,0.21,35.85,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/01/2021,5,4.1,1777,1216045,0.41,0.34,146.13,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/21/2020,7,6.3,524,1216045,0.58,0.52,43.09,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/09/2021,5,2.7,1799,1216045,0.41,0.22,147.94,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/03/2020,14,11.7,648,1216045,1.15,0.96,53.29,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/01/2020,13,9.7,616,1216045,1.07,0.8,50.66,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/11/2021,3,7.6,1685,1216045,0.25,0.62,138.56,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/11/2021,13,17.1,1409,1216045,1.07,1.41,115.87,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/18/2020,6,5.4,501,1216045,0.49,0.45,41.2,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/12/2021,8,13.9,1417,1216045,0.66,1.14,116.53,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/07/2021,13,17.3,1349,1216045,1.07,1.42,110.93,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/23/2021,5,10.4,1535,1216045,0.41,0.86,126.23,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/25/2021,4,3.4,1838,1216045,0.33,0.28,151.15,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/10/2021,9,7.6,1682,1216045,0.74,0.62,138.32,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/28/2020,8,8.6,584,1216045,0.66,0.7,48.02,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/13/2020,3,3,474,1216045,0.25,0.25,38.98,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/09/2020,3,2.4,459,1216045,0.25,0.2,37.75,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/26/2021,8,9.4,1566,1216045,0.66,0.78,128.78,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/12/2021,1,2,1803,1216045,0.08,0.16,148.27,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/09/2021,13,17,1383,1216045,1.07,1.4,113.73,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/27/2020,2,1.7,430,1216045,0.16,0.14,35.36,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/24/2021,5,3.4,1834,1216045,0.41,0.28,150.82,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,02/01/2021,7,8.3,1616,1216045,0.58,0.68,132.89,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/02/2020,1,2,442,1216045,0.08,0.16,36.35,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/31/2020,2,2.1,440,1216045,0.16,0.18,36.18,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/16/2021,9,11.3,1462,1216045,0.74,0.93,120.23,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/30/2020,8,8.7,603,1216045,0.66,0.72,49.59,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/14/2021,4,2.3,1809,1216045,0.33,0.19,148.76,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/06/2020,16,14.7,698,1216045,1.32,1.21,57.4,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/20/2020,8,6.1,517,1216045,0.66,0.51,42.51,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/06/2021,16,17.4,1336,1216045,1.32,1.43,109.86,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,12/10/2020,23,19.4,784,1216045,1.89,1.6,64.47,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/06/2020,4,2.1,453,1216045,0.33,0.18,37.25,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,01/02/2021,18,17.6,1264,1216045,1.48,1.44,103.94,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/04/2020,1,1.3,445,1216045,0.08,0.11,36.59,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/01/2020,1,2.1,441,1216045,0.08,0.18,36.27,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/03/2020,2,2,444,1216045,0.16,0.16,36.51,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/15/2020,5,4.1,485,1216045,0.41,0.34,39.88,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/07/2020,2,2.1,455,1216045,0.16,0.18,37.42,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,11/05/2020,4,1.6,449,1216045,0.33,0.13,36.92,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/02/2020,0,0.1,2,1216045,0,0.01,0.16,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,05/07/2020,3,2.9,138,1216045,0.25,0.23,11.35,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,05/11/2020,2,2.9,149,1216045,0.16,0.23,12.25,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/19/2020,5,4.3,69,1216045,0.41,0.35,5.67,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/27/2020,0,0.1,1,1216045,0,0.01,0.08,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/11/2020,6,4.1,35,1216045,0.49,0.34,2.88,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/03/2020,4,0.7,6,1216045,0.33,0.06,0.49,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/19/2020,0,,0,1216045,0,,0,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/05/2020,4,1.3,10,1216045,0.33,0.11,0.82,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,07/22/2020,1,1.6,226,1216045,0.08,0.13,18.58,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,05/24/2020,1,0.9,169,1216045,0.08,0.07,13.9,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,08/22/2020,3,2.3,318,1216045,0.25,0.19,26.15,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/18/2020,4,4.1,64,1216045,0.33,0.34,5.26,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,09/28/2020,0,0.9,375,1216045,0,0.07,30.84,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,08/19/2020,4,3.3,312,1216045,0.33,0.27,25.66,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/10/2020,7,3.3,29,1216045,0.58,0.27,2.38,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/28/2020,3,3.7,108,1216045,0.25,0.31,8.88,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,06/17/2020,0,0.6,186,1216045,0,0.05,15.3,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,07/02/2020,1,1.1,199,1216045,0.08,0.09,16.36,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/24/2020,0,,1,1216045,0,,0.08,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,06/08/2020,0,0.4,179,1216045,0,0.04,14.72,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,06/06/2020,0,0.7,179,1216045,0,0.06,14.72,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/25/2020,0,0.1,1,1216045,0,0.01,0.08,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/30/2020,4,3.9,118,1216045,0.33,0.32,9.7,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,06/21/2020,1,0.7,190,1216045,0.08,0.06,15.62,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,07/17/2020,1,1.6,219,1216045,0.08,0.13,18.01,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,08/12/2020,5,3.9,289,1216045,0.41,0.32,23.77,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/23/2020,4,5.3,91,1216045,0.33,0.43,7.48,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,06/01/2020,1,0.9,176,1216045,0.08,0.07,14.47,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,09/10/2020,3,1.7,358,1216045,0.25,0.14,29.44,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,08/27/2020,3,2.6,332,1216045,0.25,0.21,27.3,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,09/25/2020,2,0.9,374,1216045,0.16,0.07,30.76,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/07/2020,2,2,15,1216045,0.16,0.16,1.23,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,06/18/2020,2,0.7,188,1216045,0.16,0.06,15.46,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,07/28/2020,0,2.4,242,1216045,0,0.2,19.9,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/07/2020,4,1.9,390,1216045,0.33,0.15,32.07,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,09/22/2020,2,0.9,371,1216045,0.16,0.07,30.51,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,06/22/2020,1,0.7,191,1216045,0.08,0.06,15.71,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,08/06/2020,3,2.7,265,1216045,0.25,0.22,21.79,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,07/18/2020,4,2,223,1216045,0.33,0.16,18.34,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/25/2020,4,4.9,98,1216045,0.33,0.4,8.06,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,06/03/2020,1,0.9,178,1216045,0.08,0.07,14.64,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/22/2020,0,,1,1216045,0,,0.08,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,05/25/2020,1,1,170,1216045,0.08,0.08,13.98,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/29/2020,0,0,1,1216045,0,0,0.08,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,06/20/2020,1,0.7,189,1216045,0.08,0.06,15.54,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,08/13/2020,6,4.3,295,1216045,0.49,0.35,24.26,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/30/2020,0,0,1,1216045,0,0,0.08,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,10/03/2020,2,1.1,383,1216045,0.16,0.09,31.5,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/22/2020,5,5,87,1216045,0.41,0.41,7.15,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,06/04/2020,1,0.7,179,1216045,0.08,0.06,14.72,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,08/21/2020,1,2.3,315,1216045,0.08,0.19,25.9,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/20/2020,0,,0,1216045,0,,0,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,07/23/2020,2,1.4,228,1216045,0.16,0.12,18.75,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,03/21/2020,1,,1,1216045,0.08,,0.08,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
Allegheny,04/21/2020,5,5,82,1216045,0.41,0.41,6.74,42003,-79.98619843,40.46735543,POINT (-79.98619843 40.46735543)
